tr.no,tr length,cht.count,cht.kmwalk,slope.var,wtr.dist,eco.dist,poach.level,SBRpalplants.m2,SBRpercent.palplants,habitat.disturb,thabitat.disturb.km
1,18.96,6,0.316455696,1.75,1106.25,216.75,2,14.9771875,0.73804244,0.021,101.8987342
2,19.2,6,0.3125,1.64,666.2,143,2,16.968125,0.709133532,0.03,147.96875
3,18.99,0,0,1.19,514,262.17,2,16.27789063,0.693628553,0.088,434.3865192
4,19.302,6,0.310848617,1.39,1125.67,197.83,3,14.02359375,0.576296653,0.216,1068.179463
5,17.286,2,0.115700567,0.75,888.75,282.5,3,59.330625,0.795291703,0.153,757.7808631
6,19.26,3,0.15576324,1.49,1069.75,236.25,2,6.9053125,0.482577884,0.02,96.67705088
7,19.254,12,0.623247117,2.2,1081.6,95.6,2,11.43132813,0.676066165,0.008,38.32969773
8,19.228,0,0,1.48,440.25,297.5,2,39.26570313,0.664560335,0.015,74.73476181
9,19.332,0,0,1.72,1194.5,257.5,2,21.85914063,0.807637131,0.024,118.4564453
10,19.176,2,0.104297038,2.04,1733.83,197.33,1,13.87414063,0.795678161,0.015,75.51105549
11,18.08,15,0.829646018,1.8,796.5,101,1,10.5625,0.693770943,0.005,22.78761062
12,19.53,2,0.102406554,1.5,2259.4,312,3,63.615625,0.622493015,0.023,114.6441372
13,19.464,5,0.256884505,2,345.9,198.9,1,11.65601563,0.592401857,0.004,19.06083025
14,19.14,0,0,1.25,436.63,226.13,1,18.00242188,0.76290793,0.005,24.39916405
15,19.204,42,2.187044366,1.98,816.75,186,1,76.2140625,0.637214686,0.034,168.4024162
16,19.056,18,0.944584383,1.87,333,105.5,2,49.4503125,0.717998745,0.004,18.41939547
17,19.41,2,0.10303967,0.92,2105.5,310.75,3,28.4803125,0.450989076,0.17,843.74034
18,19.2,3,0.15625,1.03,899.75,333,2,12.83664063,0.514942867,0.012,60.36458333
19,18.852,8,0.424358158,0.92,799.67,274.83,1,98.96882813,0.823917926,0.001,6.630596223
20,19.374,9,0.464540105,1.22,790.4,57.2,1,32.7775,0.641659083,0.012,60.75152266
21,19.218,22,1.144760121,2.12,749,98.75,1,14.12304688,0.394490768,0.051,252.263503
22,19.2,11,0.572916667,0.66,365.75,293.5,2,38.34414063,0.625173551,0.081,400.5208333
23,19.2,1,0.052083333,0.83,450,305,2,23.87109375,0.451484113,0.135,671.1458333
24,18.888,4,0.211774672,0.73,394.5,263,1,51.64367188,0.645221397,0.062,305.2731893
25,19.044,7,0.367569838,0.9,1665.5,158,1,136.54,0.847828512,0.004,18.69355177
26,18.978,10,0.526925914,0.97,1303.6,206.6,1,46.97023438,0.725187654,0.023,115.4494678
27,5.4,2,0.37037037,0.78,58.5,1377,3,80.90175,0.768648102,0.086,424.6296296
28,19.5,1,0.051282051,0.75,230.2,219.2,3,50.01179688,0.714458228,0.177,875.2307692
29,19.162,5,0.260933097,0.79,920,127.75,1,26.29945313,0.627781943,0.021,103.9035591
30,19.344,21,1.08560794,1.35,1287.17,172.17,1,92.244375,0.794536956,0.094,465.8808933
31,19.2,6,0.3125,1.31,617.67,117,1,155.99625,0.844156607,0.033,163.4895833
32,13.8,5,0.362318841,2.05,3639.67,79.5,2,150.7302273,0.810284498,0.02,100.2173913
33,19.144,2,0.104471375,0.74,2132.75,260.25,3,33.75109375,0.542596188,0.145,718.240702
34,19.2,19,0.989583333,1.37,1209.75,51,2,21.0159375,0.461713532,0.11,542.7604167
35,18.9,5,0.264550265,1.83,301,126.5,3,43.18632813,0.752399632,0.086,426.4550265
36,19.2,13,0.677083333,2.12,3298.67,123.67,1,129.5690625,0.879420409,0.083,411.8229167
37,19.2,6,0.3125,15.11,2880.5,39,1,75.20671875,0.768677221,0.035,175.3125
38,8.4,8,0.952380952,2.23,50.25,1213.5,2,199.5533929,0.794495333,0.095,469.8809524
39,18.6,6,0.322580645,1.85,883.43,247.43,3,94.08195313,0.772852681,0.255,1264.677419
41,13.23,0,0,1.74,1457.29,301.43,3,44.0328125,0.65100882,0.09,446.1073318
42,22.351,30,1.342221825,10.87,1496.5,299,1,66.986875,0.890181788,0.101,498.4117042
43,18.902,24,1.269706909,1.97,721.25,291.5,1,76.01210938,0.92818847,0.026,128.610729
44,19.2,5,0.260416667,1.22,712.83,330.17,3,38.37703125,0.566748659,0.072,356.6666667
45,15.99,2,0.125078174,10.82,2018.25,226.5,2,29.28570313,0.797462888,0.03,147.7173233
46,19.2,4,0.208333333,8.14,973.25,188.5,1,24.19882813,0.729357496,0.007,37.08333333
47,19.158,20,1.043950308,12.98,561.5,202.67,1,33.10421875,0.874486123,0.001,5.480739117
48,19.194,4,0.208398458,1.27,2137.5,312.5,3,39.2453125,0.716298303,0.367,1816.765656
49,19.182,0,0,1.49,342.25,273,1,43.26414063,0.848281398,0.047,233.2916276
50,13.2,21,1.590909091,1.44,1137.5,97,1,55.09760417,0.891571038,0.001,7.348484848
51,19.308,4,0.207168013,2.5,1814,314.5,2,38.069375,0.640660108,0.133,661.3320903
52,19.2,6,0.3125,12.64,2195.5,289.75,1,64.75617188,0.801629218,0.037,182.7604167
53,19.416,4,0.206015657,15.23,1251,182.25,1,52.15054688,0.763070265,0.002,8.39513803
55,19.164,2,0.104362346,4.84,1796.8,251.2,3,21.49632813,0.557135365,0.089,440.2003757
56,19.272,8,0.415110004,10.45,553.75,221.5,2,21.89109375,0.571016926,0.079,389.3731839
57,19.266,7,0.363334371,0.87,1124.5,275,3,28.72335938,0.603090424,0.078,389.027302
58,19.284,18,0.933416304,1.36,651.5,274.75,1,19.21109375,0.568735747,0.012,60.51649035
59,19.2,4,0.208333333,0.95,3468.5,204.25,1,35.98453125,0.804188186,0.01,48.90625
60,19.362,14,0.723065799,1.17,2243.2,137.6,1,32.96046875,0.827656966,0.005,23.86117137
62,19.23,4,0.20800832,4.92,751.75,73.5,2,6.539609375,0.382098123,0.071,351.8980759
63,19.176,0,0,19.7,2104,159,1,18.78992188,0.491478701,0.02,97.62202753
64,19.018,6,0.315490588,1.92,599.25,135.75,1,20.73976563,0.639561048,0.002,11.77831528
65,19.296,14,0.725538972,1.21,504.2,241,1,19.95734375,0.424084361,0.013,63.48466003
66,6,4,0.666666667,1.58,578,260,1,42.10145833,0.688738855,0.002,7.833333333
68,19.2,7,0.364583333,8.74,769.5,136.5,3,62.37820313,0.706863322,1,4956.5625
69,19.236,5,0.259929299,1.35,1422,127.17,2,24.16953125,0.565843791,0.048,236.7436057
70,19.14,4,0.208986416,2.1,981.25,137,1,11.68773438,0.470523667,0.001,4.127481714
71,19.368,16,0.826104915,1.1,502.75,139,1,13.91640625,0.413155667,0.006,28.81040892
73,19.2,2,0.104166667,2.06,832.75,137.5,1,22.819375,0.474780805,0.045,221.875
74,18.498,0,0,5.23,863.86,187.57,1,13.391875,0.553798041,0.004,18.70472484
75,19.5,1,0.051282051,10.22,1472,160,1,15.11898438,0.550334712,0.002,11.79487179
76,19,2,0.105263158,1.93,1193.2,100,1,25.61796875,0.654318992,0.002,9.842105263
77,18.38,7,0.380848749,25.38,736.75,85.25,1,14.99453125,0.528445995,0.019,92.8726877
79,19.38,1,0.051599587,41.14,2285.25,220.75,1,14.79671875,0.553224304,0.015,73.27141383
80,19.152,2,0.104427736,5.72,799.86,180.71,1,19.9671875,0.582339337,0.006,27.77777778
81,19.2,9,0.46875,3.36,417.5,289.25,1,85.94164063,0.690142294,0.007,35.36458333
82,19.116,3,0.156936598,2.96,892.5,255.5,1,24.53132813,0.703560137,0.008,41.43126177
83,4.8,0,0,1.25,453.75,305.5,1,26.0403125,0.923968243,0,1.666666667
